nombre,sector,telefono,email,direccion,ciudad,pais,macro_area,notas,fecha_ultima_accion,fecha_proxima_accion,tamano_empresa,potencial_empresa,tipologia_modula,usuario_asignado_id,created_by,campaign_id,activa,estado_empresa,texto1_empr,texto2_empr,texto3_empr,fecha1_empr,fecha2_empr,fecha3_empr,numerico1_empr,numerico2_empr,numerico3_empr,company,company_id
empresa prueba1,metal,425524245,[email]1,a,bilbao,españa,norte,dsfsf,25/10/1989,25/10/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,2/2/2022,2/2/2022,2/2/2022,1,2,3,aaa,Modula
empresa prueba2,metal,425524245,[email]2,a,bilbao,españa,norte,dsfsf,26/10/1989,26/10/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,3/2/2022,3/2/2022,3/2/2022,1,2,3,aaa,Modula
empresa prueba3,metal,425524245,[email]3,a,bilbao,españa,norte,dsfsf,27/10/1989,27/10/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,4/2/2022,4/2/2022,4/2/2022,1,2,3,aaa,Modula
empresa prueba4,metal,425524245,[email]4,a,bilbao,españa,norte,dsfsf,28/10/1989,28/10/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,5/2/2022,5/2/2022,5/2/2022,1,2,3,aaa,Modula
empresa prueba5,metal,425524245,[email]5,a,bilbao,españa,norte,dsfsf,29/10/1989,29/10/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,6/2/2022,6/2/2022,6/2/2022,1,2,3,aaa,Modula
empresa prueba6,metal,425524245,[email]6,a,bilbao,españa,norte,dsfsf,30/10/1989,30/10/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,7/2/2022,7/2/2022,7/2/2022,1,2,3,aaa,Modula
empresa prueba7,metal,425524245,[email]7,a,bilbao,españa,norte,dsfsf,31/10/1989,31/10/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,8/2/2022,8/2/2022,8/2/2022,1,2,3,aaa,Modula
empresa prueba8,metal,425524245,[email]8,a,bilbao,españa,norte,dsfsf,1/11/1989,1/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,9/2/2022,9/2/2022,9/2/2022,1,2,3,aaa,Modula
empresa prueba9,metal,425524245,[email]9,a,bilbao,españa,norte,dsfsf,2/11/1989,2/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,10/2/2022,10/2/2022,10/2/2022,1,2,3,aaa,Modula
empresa prueba10,metal,425524245,[email]10,a,bilbao,españa,norte,dsfsf,3/11/1989,3/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,11/2/2022,11/2/2022,11/2/2022,1,2,3,aaa,Modula
empresa prueba11,metal,425524245,[email]11,a,bilbao,españa,norte,dsfsf,4/11/1989,4/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,12/2/2022,12/2/2022,12/2/2022,1,2,3,aaa,Modula
empresa prueba12,metal,425524245,[email]12,a,bilbao,españa,norte,dsfsf,5/11/1989,5/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,13/2/2022,13/2/2022,13/2/2022,1,2,3,aaa,Modula
empresa prueba13,metal,425524245,[email]13,a,bilbao,españa,norte,dsfsf,6/11/1989,6/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,14/2/2022,14/2/2022,14/2/2022,1,2,3,aaa,Modula
empresa prueba14,metal,425524245,[email]14,a,bilbao,españa,norte,dsfsf,7/11/1989,7/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,15/2/2022,15/2/2022,15/2/2022,1,2,3,aaa,Modula
empresa prueba15,metal,425524245,[email]15,a,bilbao,españa,norte,dsfsf,8/11/1989,8/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,16/2/2022,16/2/2022,16/2/2022,1,2,3,aaa,Modula
empresa prueba16,metal,425524245,[email]16,a,bilbao,españa,norte,dsfsf,9/11/1989,9/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,17/2/2022,17/2/2022,17/2/2022,1,2,3,aaa,Modula
empresa prueba17,metal,425524245,[email]17,a,bilbao,españa,norte,dsfsf,10/11/1989,10/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,18/2/2022,18/2/2022,18/2/2022,1,2,3,aaa,Modula
empresa prueba18,metal,425524245,[email]18,a,bilbao,españa,norte,dsfsf,11/11/1989,11/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,19/2/2022,19/2/2022,19/2/2022,1,2,3,aaa,Modula
empresa prueba19,metal,425524245,[email]19,a,bilbao,españa,norte,dsfsf,12/11/1989,12/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,20/2/2022,20/2/2022,20/2/2022,1,2,3,aaa,Modula
empresa prueba20,metal,425524245,[email]20,a,bilbao,españa,norte,dsfsf,13/11/1989,13/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,21/2/2022,21/2/2022,21/2/2022,1,2,3,aaa,Modula
empresa prueba21,metal,425524245,[email]21,a,bilbao,españa,norte,dsfsf,14/11/1989,14/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,22/2/2022,22/2/2022,22/2/2022,1,2,3,aaa,Modula
empresa prueba22,metal,425524245,[email]22,a,bilbao,españa,norte,dsfsf,15/11/1989,15/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,23/2/2022,23/2/2022,23/2/2022,1,2,3,aaa,Modula
empresa prueba23,metal,425524245,[email]23,a,bilbao,españa,norte,dsfsf,16/11/1989,16/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,24/2/2022,24/2/2022,24/2/2022,1,2,3,aaa,Modula
empresa prueba24,metal,425524245,[email]24,a,bilbao,españa,norte,dsfsf,17/11/1989,17/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,25/2/2022,25/2/2022,25/2/2022,1,2,3,aaa,Modula
empresa prueba25,metal,425524245,[email]25,a,bilbao,españa,norte,dsfsf,18/11/1989,18/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,26/2/2022,26/2/2022,26/2/2022,1,2,3,aaa,Modula
empresa prueba26,metal,425524245,[email]26,a,bilbao,españa,norte,dsfsf,19/11/1989,19/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,27/2/2022,27/2/2022,27/2/2022,1,2,3,aaa,Modula
empresa prueba27,metal,425524245,[email]27,a,bilbao,españa,norte,dsfsf,20/11/1989,20/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,28/2/2022,28/2/2022,28/2/2022,1,2,3,aaa,Modula
empresa prueba28,metal,425524245,[email]28,a,bilbao,españa,norte,dsfsf,21/11/1989,21/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,1/3/2022,1/3/2022,1/3/2022,1,2,3,aaa,Modula
empresa prueba29,metal,425524245,[email]29,a,bilbao,españa,norte,dsfsf,22/11/1989,22/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,2/3/2022,2/3/2022,2/3/2022,1,2,3,aaa,Modula
empresa prueba30,metal,425524245,[email]30,a,bilbao,españa,norte,dsfsf,23/11/1989,23/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,3/3/2022,3/3/2022,3/3/2022,1,2,3,aaa,Modula
empresa prueba31,metal,425524245,[email]31,a,bilbao,españa,norte,dsfsf,24/11/1989,24/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,4/3/2022,4/3/2022,4/3/2022,1,2,3,aaa,Modula
empresa prueba32,metal,425524245,[email]32,a,bilbao,españa,norte,dsfsf,25/11/1989,25/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,5/3/2022,5/3/2022,5/3/2022,1,2,3,aaa,Modula
empresa prueba33,metal,425524245,[email]33,a,bilbao,españa,norte,dsfsf,26/11/1989,26/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,6/3/2022,6/3/2022,6/3/2022,1,2,3,aaa,Modula
empresa prueba34,metal,425524245,[email]34,a,bilbao,españa,norte,dsfsf,27/11/1989,27/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,7/3/2022,7/3/2022,7/3/2022,1,2,3,aaa,Modula
empresa prueba35,metal,425524245,[email]35,a,bilbao,españa,norte,dsfsf,28/11/1989,28/11/2090,1,3,a,[email],[email],prospeccion norte,,,a,a,a,8/3/2022,8/3/2022,8/3/2022,1,2,3,aaa,Modula